ID ,Flag,Budget,Major,Work,Gaming,
1,1a,500,CS,GRD,YES,
2,1a,500,CS,GD,YES,
3,1a,500,CS,VE,YES,
4,2a,500,CS,DS,YES,
5,2a,500,CS,AI,YES,
6,2a,500,CS,SE,YES,
7,1a,500,CS,NO,YES,
8,1a,500,CS,GRD,NO,
9,1a,500,CS,GD,NO,
10,1a,500,CS,VE,NO,
11,2a,500,CS,DS,NO,
12,2a,500,CS,AI,NO,
13,2a,500,CS,SE,NO,
14,2a,500,CS,NO,NO,
15,1a,500,E,GRD,YES,
16,1a,500,E,GD,YES,
17,1a,500,E,VE,YES,
18,2a,500,E,DS,YES,
19,2a,500,E,AI,YES,
20,2a,500,E,SE,YES,
21,1a,500,E,NO,YES,
22,1a,500,E,GRD,NO,
23,1a,500,E,GD,NO,
24,1a,500,E,VE,NO,
25,2a,500,E,DS,NO,
26,2a,500,E,AI,NO,
27,2a,500,E,SE,NO,
28,2a,500,E,NO,NO,
29,1a,500,S,GRD,YES,
30,1a,500,S,GD,YES,
31,1a,500,S,VE,YES,
32,2a,500,S,DS,YES,
33,2a,500,S,AI,YES,
34,2a,500,S,SE,YES,
35,1a,500,S,NO,YES,
36,1a,500,S,GRD,NO,
37,1a,500,S,GD,NO,
38,1a,500,S,VE,NO,
39,2a,500,S,DS,NO,
40,2a,500,S,AI,NO,
41,2a,500,S,SE,NO,
42,2a,500,S,NO,NO,
43,3a,500,GD,GRD,YES,
44,3a,500,GD,GD,YES,
45,3a,500,GD,VE,YES,
46,4a,500,GD,DS,YES,
47,4a,500,GD,AI,YES,
48,4a,500,GD,SE,YES,
49,3a,500,GD,NO,YES,
50,3a,500,GD,GRD,NO,
51,3a,500,GD,GD,NO,
52,3a,500,GD,VE,NO,
53,4a,500,GD,DS,NO,
54,4a,500,GD,AI,NO,
55,4a,500,GD,SE,NO,
56,3a,500,GD,NO,NO,
57,3a,500,NO,GRD,YES,
58,4a,500,NO,GD,YES,
59,4a,500,NO,VE,YES,
60,2a,500,NO,DS,YES,
61,4a,500,NO,AI,YES,
62,2a,500,NO,SE,YES,
63,3a,500,NO,NO,YES,
64,4a,500,NO,GRD,NO,
65,4a,500,NO,GD,NO,
66,4a,500,NO,VE,NO,
67,2a,500,NO,DS,NO,
68,4a,500,NO,AI,NO,
69,2a,500,NO,SE,NO,
70,invalid ,500,NO,NO,NO,
71,1b,750,CS,GRD,YES,
72,1b,750,CS,GD,YES,
73,1b,750,CS,VE,YES,
74,2b,750,CS,DS,YES,
